~/workspace$ git reset --hard origin/main
git pull origin main
HEAD is now at 82250ae Update application version and documentation with new features
remote: Enumerating objects: 1, done.
remote: Counting objects: 100% (1/1), done.
remote: Total 1 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)
Unpacking objects: 100% (1/1), 908 bytes | 908.00 KiB/s, done.
From https://github.com/crusher0311/mos-maint
 * branch            main       -> FETCH_HEAD
   82250ae..84fd304  main       -> origin/main
Updating 82250ae..84fd304
Fast-forward
 .replit                                                                              |   60 +-
 .replit_integration_files/client/src/components/ObjectUploader.tsx                   |  103 ++
 .replit_integration_files/client/src/hooks/use-upload.ts                             |  199 +++
 .replit_integration_files/server/replit_integrations/object_storage/index.ts         |   21 +
 .replit_integration_files/server/replit_integrations/object_storage/objectAcl.ts     |  181 ++
 .replit_integration_files/server/replit_integrations/object_storage/objectStorage.ts |  300 ++++
 .replit_integration_files/server/replit_integrations/object_storage/routes.ts        |   86 +
 DEPLOYMENT.md                                                                        |  187 ++-
 README.md                                                                            |   83 +-
 app/LandingPage.tsx                                                                  |  752 +++++----
 app/admin/billing/BillingSettingsForm.tsx                                            |  510 ++++--
 app/admin/billing/page.tsx                                                           |   23 +-
 app/admin/enterprise/users/page.tsx                                                  |    5 +
 app/api/admin/audit-logs/route.ts                                                    |   35 +
 app/api/admin/billing/settings/route.ts                                              |   32 +-
 app/api/admin/billing/sync-stripe/route.ts                                           |   23 +-
 app/api/admin/extension-analytics/route.ts                                           |   44 +
 app/api/admin/hovercode-qrs/route.ts                                                 |  219 +++
 app/api/admin/normalized-stats/route.ts                                              |   78 +
 app/api/admin/sync-health/route.ts                                                   |  111 ++
 app/api/analyze/route.ts                                                             |    7 +
 app/api/auth/invite/route.ts                                                         |    8 +-
 app/api/auth/setup/route.ts                                                          |  182 +-
 app/api/billing/config/route.ts                                                      |   32 +
 app/api/cron/protractor-backfill/route.ts                                            |  303 +++-
 app/api/cron/protractor-sync/route.ts                                                |   59 +
 app/api/cron/tekmetric-backfill/route.ts                                             |  526 ++++++
 app/api/cron/tekmetric-incremental-sync/route.ts                                     |   51 +
 app/api/cron/tekmetric-sync/route.ts                                                 |   68 +-
 app/api/dashboard/data-v2/route.ts                                                   |  205 +++
 app/api/dashboard/data/route.ts                                                      |    7 +-
 app/api/e2e/token/route.ts                                                           |   52 +
 app/api/enterprise/users/route.ts                                                    |   12 +-
 app/api/extension/analytics/push-to-ro/route.ts                                      |   47 +
 app/api/extension/jobs/search/route.ts                                               |   39 +-
 app/api/extension/plan/route.ts                                                      |  187 ++-
 app/api/extension/sticker/route.ts                                                   |  586 +++++++
 app/api/extension/version/route.ts                                                   |   43 +
 app/api/health/route.ts                                                              |    5 +
 app/api/internal/plan-pregenerate/route.ts                                           |  126 ++
 app/api/jobs/add-to-ro/route.ts                                                      |   27 +-
 app/api/jobs/autocomplete/route.ts                                                   |  254 +++
 app/api/jobs/search-normalized/route.ts                                              |  335 ++++
 app/api/jobs/search/route.ts                                                         |  225 ++-
 app/api/platform-admin/api-usage/errors/route.ts                                     |   48 +
 app/api/platform-admin/api-usage/route.ts                                            |   54 +
 app/api/platform-admin/api-usage/shops/[shopId]/route.ts                             |   46 +
 app/api/platform-admin/impersonate/route.ts                                          |   12 +-
 app/api/platform-admin/settings/route.ts                                             |   88 +-
 app/api/platform-admin/shops/[shopId]/vins/route.ts                                  |   55 +-
 app/api/platform-admin/shops/route.ts                                                |   94 +-
 app/api/platform-admin/tekmetric-usage/route.ts                                      |   95 ++
 app/api/platform-admin/users/[userId]/route.ts                                       |  194 +++
 app/api/recommended/analyze/route.ts                                                 |   40 +
 app/api/settings/integration-setup/route.ts                                          |  104 ++
 app/api/settings/tekmetric/route.ts                                                  |   18 +-
 app/api/settings/users/[userId]/route.ts                                             |  227 ++-
 app/api/shop/features/route.ts                                                       |   16 +-
 app/api/shops/list/route.ts                                                          |   62 +
 app/api/shops/route.ts                                                               |   25 +
 app/api/sticker/finalize-logo/route.ts                                               |  196 +++
 app/api/sticker/generate/route.ts                                                    |  565 +++++++
 app/api/sticker/logo/[shopId]/[filename]/route.ts                                    |   84 +
 app/api/sticker/qr/route.ts                                                          |  364 ++++
 app/api/sticker/redirect/[shopId]/route.ts                                           |   55 +
 app/api/sticker/settings/route.ts                                                    |  224 +++
 app/api/sticker/upload-logo/route.ts                                                 |  115 ++
 app/api/stripe/webhook/route.ts                                                      |   92 +-
 app/api/tekmetric/apply-canned-job/route.ts                                          |   10 +
 app/api/trial/view-vin/route.ts                                                      |    6 +-
 app/api/vehicle-analyzer/route.ts                                                    |    5 +
 app/api/vehicle/common-failures/route.ts                                             |   86 +
 app/api/vehicle/driving-stats/route.ts                                               |  111 ++
 app/api/vehicles/check-closed-orders/route.ts                                        |    9 +-
 app/dashboard/DashboardClient.tsx                                                    |  711 +++++++-
 app/dashboard/invite/page.tsx                                                        |   72 +-
 app/dashboard/layout.tsx                                                             |  114 +-
 app/dashboard/settings/canned-jobs/page.tsx                                          |   77 +-
 app/dashboard/settings/integrations/page.tsx                                         |  106 +-
 app/dashboard/settings/intervals/IntervalsForm.tsx                                   |    2 +-
 app/dashboard/settings/maintenance/MaintenanceForm.tsx                               |   36 +-
 app/dashboard/settings/maintenance/page.tsx                                          |   15 +-
 app/dashboard/settings/stickers/page.tsx                                             |  882 ++++++++++
 app/dashboard/settings/users/page.tsx                                                |  208 ++-
 app/dashboard/vehicles/[vin]/page.tsx                                                |    4 +-
 app/dashboard/vehicles/[vin]/plan/PlanUI.tsx                                         |   89 +-
 app/dashboard/vehicles/[vin]/plan/page.tsx                                           |    1 +
 app/layout.tsx                                                                       |    2 +-
 app/login/page.tsx                                                                   |   18 +-
 app/page.tsx                                                                         |    2 +
 app/platform-admin/api-usage/page.tsx                                                |  737 +++++++++
